d,128166385295607000,an,16777216,h,2725
i,128166385295608000,the,16777216,h,2181
i,128166385295609000,Named,16777216,h,1456
i,128166385295610000,Data,16777216,h,926
d,128166385295611000,absence,16777216,h,997
i,128166385295612000,short,16777216,h,1172
i,128166385295613000,Future,16777216,h,1153
i,128166385295614000,Named,16777216,h,1989
i,128166385295615000,for,16777216,h,1410
i,128166385295616000,of,16777216,h,1573
i,128166385295617000,Data,16777216,h,2970
i,128166385295618000,the,16777216,h,732
i,128166385295619000,Named,16777216,h,1165
i,128166385295620000,Named,16777216,h,2363
i,128166385295621000,Data,16777216,h,3018
i,128166385295622000,Future,16777216,h,2494
i,128166385295623000,for,16777216,h,2698
i,128166385295624000,on,16777216,h,1661
i,128166385295625000,short,16777216,h,1606
i,128166385295626000,for,16777216,h,2681
i,128166385295627000,short,16777216,h,2430
i,128166385295628000,Networking,16777216,h,2264
d,128166385295629000,NDN,16777216,h,3404
i,128166385295630000,short,16777216,h,1715
i,128166385295631000,for,16777216,h,2162
i,128166385295632000,the,16777216,h,3079
i,128166385295633000,Data,16777216,h,1005
d,128166385295634000,funded,16777216,h,1219
d,128166385295635000,Centric,16777216,h,2208
d,128166385295636000,its,16777216,h,761
i,128166385295637000,Named,16777216,h,1049
i,128166385295638000,Architecture,16777216,h,3284
i,128166385295639000,Networking,16777216,h,3346
i,128166385295640000,short,16777216,h,2109
i,128166385295641000,Future,16777216,h,1432
i,128166385295642000,for,16777216,h,2878
i,128166385295643000,for,16777216,h,2639
i,128166385295644000,NDN,16777216,h,1652
d,128166385295645000,Van,16777216,h,2761
i,128166385295646000,NDN,16777216,h,2266
d,128166385295647000,matching,16777216,h,1364
i,128166385295648000,the,16777216,h,3034
i,128166385295649000,for,16777216,h,1395
i,128166385295650000,router,16777216,h,1133
i,128166385295651000,short,16777216,h,1694
d,128166385295652000,projects,16777216,h,2250
i,128166385295653000,Data,16777216,h,3211
d,128166385295654000,out,16777216,h,2082
i,128166385295655000,short,16777216,h,999
i,128166385295656000,the,16777216,h,1844
i,128166385295657000,short,16777216,h,3205
i,128166385295658000,Networking,16777216,h,2957
i,128166385295659000,short,16777216,h,2245
i,128166385295660000,for,16777216,h,3067
i,128166385295661000,Named,16777216,h,3314
i,128166385295662000,only,16777216,h,3138
i,128166385295663000,only,16777216,h,2946
i,128166385295664000,short,16777216,h,3287
i,128166385295665000,Named,16777216,h,2434
i,128166385295666000,for,16777216,h,912
i,128166385295667000,Named,16777216,h,2459
i,128166385295668000,for,16777216,h,795
i,128166385295669000,a,16777216,h,1447
i,128166385295670000,short,16777216,h,1788
i,128166385295671000,Networking,16777216,h,912
d,128166385295672000,will,16777216,h,3246
i,128166385295673000,Data,16777216,h,2027
d,128166385295674000,by,16777216,h,716
i,128166385295675000,short,16777216,h,2661
i,128166385295676000,short,16777216,h,2315
i,128166385295677000,for,16777216,h,1494
i,128166385295678000,Named,16777216,h,3101
d,128166385295679000,interface,16777216,h,2246
i,128166385295680000,an,16777216,h,2717
i,128166385295681000,short,16777216,h,2536
i,128166385295682000,NDN,16777216,h,1113
d,128166385295683000,to,16777216,h,2071
i,128166385295684000,short,16777216,h,2325
i,128166385295685000,that,16777216,h,826
d,128166385295686000,evolution,16777216,h,3269
i,128166385295687000,for,16777216,h,872
i,128166385295688000,short,16777216,h,1517
d,128166385295689000,multiple,16777216,h,3212
d,128166385295690000,project,16777216,h,2009
i,128166385295691000,an,16777216,h,1263
i,128166385295692000,short,16777216,h,3434
i,128166385295693000,short,16777216,h,3066
i,128166385295694000,data,16777216,h,3024
i,128166385295695000,the,16777216,h,3216
i,128166385295696000,Networking,16777216,h,1550
d,128166385295697000,incoming,16777216,h,3055
i,128166385295698000,short,16777216,h,1066
i,128166385295699000,only,16777216,h,2469
i,128166385295700000,short,16777216,h,1328
i,128166385295701000,for,16777216,h,3228
i,128166385295702000,Foundation,16777216,h,1338
i,128166385295703000,short,16777216,h,1752
i,128166385295704000,entry,16777216,h,2380
d,128166385295705000,improved,16777216,h,1197
d,128166385295706000,Science,16777216,h,2381
d,128166385295707000,architecture,16777216,h,1271
i,128166385295708000,short,16777216,h,1915
i,128166385295709000,the,16777216,h,2242
d,128166385295710000,CCN,16777216,h,1156
d,128166385295711000,data-centric,16777216,h,923
i,128166385295712000,Data,16777216,h,1366
d,128166385295713000,version,16777216,h,2460
i,128166385295714000,Foundation,16777216,h,1355
d,128166385295715000,first,16777216,h,2691
i,128166385295716000,Named,16777216,h,2953
i,128166385295717000,short,16777216,h,1868
i,128166385295718000,five,16777216,h,782
d,128166385295719000,exists,16777216,h,2288
i,128166385295720000,Science,16777216,h,1119
i,128166385295721000,for,16777216,h,1823
i,128166385295722000,Named,16777216,h,1403
i,128166385295723000,under,16777216,h,2348
i,128166385295724000,for,16777216,h,1516
i,128166385295725000,only,16777216,h,2378
i,128166385295726000,short,16777216,h,3199
i,128166385295727000,a,16777216,h,2978
i,128166385295728000,Named,16777216,h,1950
i,128166385295729000,is,16777216,h,1759
i,128166385295730000,short,16777216,h,1463
i,128166385295731000,Data,16777216,h,2545
i,128166385295732000,NDN,16777216,h,3232
i,128166385295733000,the,16777216,h,1116
i,128166385295734000,short,16777216,h,1010
i,128166385295735000,only,16777216,h,1481
i,128166385295736000,short,16777216,h,2709
i,128166385295737000,short,16777216,h,3122
i,128166385295738000,for,16777216,h,2338
i,128166385295739000,Networking,16777216,h,1416
i,128166385295740000,short,16777216,h,1449
i,128166385295741000,short,16777216,h,999
i,128166385295742000,short,16777216,h,1216
i,128166385295743000,short,16777216,h,1961
d,128166385295744000,host-centric,16777216,h,902
i,128166385295745000,PIT,16777216,h,1586
i,128166385295746000,entry,16777216,h,2244
i,128166385295747000,Data,16777216,h,764
i,128166385295748000,is,16777216,h,2574
i,128166385295749000,is,16777216,h,858
d,128166385295750000,2010,16777216,h,853
i,128166385295751000,five,16777216,h,1983
i,128166385295752000,of,16777216,h,2219
i,128166385295753000,for,16777216,h,2407
i,128166385295754000,for,16777216,h,1810
i,128166385295755000,for,16777216,h,1931
i,128166385295756000,by,16777216,h,1871
i,128166385295757000,the,16777216,h,2869
i,128166385295758000,is,16777216,h,1579
i,128166385295759000,network,16777216,h,1161
i,128166385295760000,Data,16777216,h,2758
i,128166385295761000,short,16777216,h,2381
i,128166385295762000,short,16777216,h,1400
i,128166385295763000,2010,16777216,h,3009
i,128166385295764000,short,16777216,h,3196
i,128166385295765000,for,16777216,h,824
i,128166385295766000,the,16777216,h,3005
i,128166385295767000,the,16777216,h,3282
d,128166385295768000,Program,16777216,h,1510
i,128166385295769000,Networking,16777216,h,2032
i,128166385295770000,its,16777216,h,3024
i,128166385295771000,the,16777216,h,1681
i,128166385295772000,Named,16777216,h,2718
d,128166385295773000,in,16777216,h,3306
i,128166385295774000,projects,16777216,h,2888
i,128166385295775000,Networking,16777216,h,717
i,128166385295776000,short,16777216,h,2511
i,128166385295777000,for,16777216,h,3086
i,128166385295778000,short,16777216,h,834
i,128166385295779000,network,16777216,h,1241
i,128166385295780000,an,16777216,h,1992
i,128166385295781000,short,16777216,h,3234
i,128166385295782000,for,16777216,h,1066
i,128166385295783000,short,16777216,h,968
i,128166385295784000,Data,16777216,h,3149
i,128166385295785000,architecture,16777216,h,2087
i,128166385295786000,NDN,16777216,h,2562
i,128166385295787000,the,16777216,h,2215
i,128166385295788000,for,16777216,h,1948
i,128166385295789000,to,16777216,h,1781
i,128166385295790000,is,16777216,h,2128
i,128166385295791000,short,16777216,h,2585
i,128166385295792000,short,16777216,h,1882
i,128166385295793000,Named,16777216,h,1289
i,128166385295794000,Named,16777216,h,3210
i,128166385295795000,Foundation,16777216,h,2274
d,128166385295796000,from,16777216,h,3279
i,128166385295797000,short,16777216,h,1819
d,128166385295798000,packet,16777216,h,1352
i,128166385295799000,for,16777216,h,2586
i,128166385295800000,version,16777216,h,3165
i,128166385295801000,Named,16777216,h,1315
i,128166385295802000,short,16777216,h,1224
i,128166385295803000,Named,16777216,h,1979
i,128166385295804000,short,16777216,h,2510
d,128166385295805000,name,16777216,h,2689
i,128166385295806000,short,16777216,h,1227
i,128166385295807000,short,16777216,h,2034
i,128166385295808000,Named,16777216,h,1998
i,128166385295809000,short,16777216,h,3260
i,128166385295810000,for,16777216,h,1231
i,128166385295811000,projects,16777216,h,2740
i,128166385295812000,2010,16777216,h,2199
i,128166385295813000,is,16777216,h,3222
i,128166385295814000,the,16777216,h,2506
i,128166385295815000,for,16777216,h,2585
i,128166385295816000,short,16777216,h,1600
i,128166385295817000,Named,16777216,h,1998
i,128166385295818000,Networking,16777216,h,1984
i,128166385295819000,Named,16777216,h,1094
i,128166385295820000,Networking,16777216,h,2308
i,128166385295821000,short,16777216,h,1696
i,128166385295822000,Named,16777216,h,2682
i,128166385295823000,short,16777216,h,3250
i,128166385295824000,short,16777216,h,1926
i,128166385295825000,short,16777216,h,2275
i,128166385295826000,succeded,16777216,h,2523
i,128166385295827000,for,16777216,h,951
i,128166385295828000,short,16777216,h,1252
i,128166385295829000,short,16777216,h,2778
i,128166385295830000,short,16777216,h,1343
i,128166385295831000,is,16777216,h,2044
i,128166385295832000,the,16777216,h,3348
i,128166385295833000,Van,16777216,h,2326
i,128166385295834000,Networking,16777216,h,1034
i,128166385295835000,Named,16777216,h,1588
i,128166385295836000,Data,16777216,h,2776
i,128166385295837000,Interest,16777216,h,1588
i,128166385295838000,short,16777216,h,3071
i,128166385295839000,short,16777216,h,3397
i,128166385295840000,its,16777216,h,864
i,128166385295841000,Named,16777216,h,3436
i,128166385295842000,succeded,16777216,h,2405
i,128166385295843000,short,16777216,h,2220
i,128166385295844000,short,16777216,h,2939
i,128166385295845000,is,16777216,h,1095
i,128166385295846000,short,16777216,h,827
i,128166385295847000,on,16777216,h,3403
i,128166385295848000,short,16777216,h,2119
i,128166385295849000,short,16777216,h,855
i,128166385295850000,only,16777216,h,1659
i,128166385295851000,the,16777216,h,1423
i,128166385295852000,Foundation,16777216,h,1545
i,128166385295853000,entry,16777216,h,3087
i,128166385295854000,that,16777216,h,2577
i,128166385295855000,short,16777216,h,1702
i,128166385295856000,the,16777216,h,1101
i,128166385295857000,short,16777216,h,1548
i,128166385295858000,Program,16777216,h,1863
i,128166385295859000,Named,16777216,h,1833
i,128166385295860000,entry,16777216,h,2705
i,128166385295861000,short,16777216,h,3333
d,128166385295862000,producers,16777216,h,1523
d,128166385295863000,came,16777216,h,2643
i,128166385295864000,matching,16777216,h,1335
i,128166385295865000,Networking,16777216,h,3147
i,128166385295866000,PIT,16777216,h,2745
i,128166385295867000,short,16777216,h,1267
i,128166385295868000,short,16777216,h,1171
i,128166385295869000,that,16777216,h,2069
i,128166385295870000,the,16777216,h,935
i,128166385295871000,Data,16777216,h,835
i,128166385295872000,on,16777216,h,1818
i,128166385295873000,project,16777216,h,2283
i,128166385295874000,only,16777216,h,1276
i,128166385295875000,Architecture,16777216,h,3351
i,128166385295876000,Internet,16777216,h,3288
i,128166385295877000,by,16777216,h,717
i,128166385295878000,that,16777216,h,2748
i,128166385295879000,project,16777216,h,1964
i,128166385295880000,data-centric,16777216,h,1171
i,128166385295881000,short,16777216,h,1814
d,128166385295882000,design,16777216,h,791
i,128166385295883000,improved,16777216,h,3125
i,128166385295884000,for,16777216,h,1880
i,128166385295885000,the,16777216,h,2469
i,128166385295886000,Named,16777216,h,1561
i,128166385295887000,is,16777216,h,1028
i,128166385295888000,Named,16777216,h,1362
i,128166385295889000,short,16777216,h,2541
i,128166385295890000,for,16777216,h,3135
i,128166385295891000,under,16777216,h,1289
i,128166385295892000,architecture,16777216,h,939
i,128166385295893000,the,16777216,h,1230
i,128166385295894000,is,16777216,h,3347
i,128166385295895000,of,16777216,h,1804
i,128166385295896000,short,16777216,h,1704
i,128166385295897000,short,16777216,h,2231
i,128166385295898000,short,16777216,h,2826
i,128166385295899000,short,16777216,h,1070
i,128166385295900000,its,16777216,h,2487
i,128166385295901000,by,16777216,h,1968
i,128166385295902000,for,16777216,h,1846
i,128166385295903000,for,16777216,h,2119
i,128166385295904000,projects,16777216,h,2135
i,128166385295905000,that,16777216,h,2752
i,128166385295906000,by,16777216,h,1714
i,128166385295907000,the,16777216,h,1494
i,128166385295908000,only,16777216,h,1606
i,128166385295909000,for,16777216,h,2281
i,128166385295910000,the,16777216,h,1230
i,128166385295911000,for,16777216,h,2705
d,128166385295912000,it,16777216,h,3001
i,128166385295913000,short,16777216,h,1214
i,128166385295914000,short,16777216,h,1594
i,128166385295915000,an,16777216,h,1680
i,128166385295916000,project,16777216,h,721
i,128166385295917000,from,16777216,h,1481
i,128166385295918000,Networking,16777216,h,2909
i,128166385295919000,project,16777216,h,1490
i,128166385295920000,packet,16777216,h,1960
i,128166385295921000,for,16777216,h,3109
i,128166385295922000,Future,16777216,h,2374
i,128166385295923000,the,16777216,h,1555
i,128166385295924000,short,16777216,h,3175
i,128166385295925000,for,16777216,h,1660
i,128166385295926000,short,16777216,h,3286
i,128166385295927000,Networking,16777216,h,2533
i,128166385295928000,that,16777216,h,983
i,128166385295929000,version,16777216,h,2453
i,128166385295930000,is,16777216,h,1559
i,128166385295931000,short,16777216,h,3027
i,128166385295932000,version,16777216,h,1871
i,128166385295933000,is,16777216,h,3422
i,128166385295934000,Data,16777216,h,3050
i,128166385295935000,Named,16777216,h,2906
i,128166385295936000,entry,16777216,h,1305
i,128166385295937000,Data,16777216,h,1491
d,128166385295938000,toward,16777216,h,2559
i,128166385295939000,for,16777216,h,1567
i,128166385295940000,that,16777216,h,1083
i,128166385295941000,for,16777216,h,1632
i,128166385295942000,Named,16777216,h,1646
i,128166385295943000,for,16777216,h,1863
i,128166385295944000,short,16777216,h,3162
i,128166385295945000,came,16777216,h,2278
d,128166385295946000,Jacobson,16777216,h,2409
i,128166385295947000,is,16777216,h,736
i,128166385295948000,for,16777216,h,1209
i,128166385295949000,short,16777216,h,1582
i,128166385295950000,Named,16777216,h,2478
i,128166385295951000,short,16777216,h,1969
i,128166385295952000,short,16777216,h,1580
i,128166385295953000,NDN,16777216,h,744
i,128166385295954000,short,16777216,h,3092
i,128166385295955000,for,16777216,h,787
i,128166385295956000,short,16777216,h,1227
i,128166385295957000,short,16777216,h,1307
i,128166385295958000,version,16777216,h,2479
i,128166385295959000,a,16777216,h,3340
i,128166385295960000,U.S.,16777216,h,1921
i,128166385295961000,short,16777216,h,2529
i,128166385295962000,short,16777216,h,3429
d,128166385295963000,nodes,16777216,h,3238
i,128166385295964000,is,16777216,h,1794
i,128166385295965000,short,16777216,h,2852
i,128166385295966000,only,16777216,h,2715
i,128166385295967000,Interest,16777216,h,1657
i,128166385295968000,first,16777216,h,1890
i,128166385295969000,for,16777216,h,1892
i,128166385295970000,for,16777216,h,1303
i,128166385295971000,short,16777216,h,1424
i,128166385295972000,short,16777216,h,1108
i,128166385295973000,short,16777216,h,3294
i,128166385295974000,the,16777216,h,1573
i,128166385295975000,U.S.,16777216,h,751
i,128166385295976000,Networking,16777216,h,970
i,128166385295977000,short,16777216,h,3070
i,128166385295978000,short,16777216,h,814
i,128166385295979000,short,16777216,h,2976
i,128166385295980000,for,16777216,h,1337
i,128166385295981000,Named,16777216,h,3385
i,128166385295982000,for,16777216,h,2117
i,128166385295983000,short,16777216,h,2730
i,128166385295984000,short,16777216,h,1099
i,128166385295985000,short,16777216,h,1982
i,128166385295986000,a,16777216,h,1239
i,128166385295987000,succeded,16777216,h,1099
i,128166385295988000,short,16777216,h,3044
i,128166385295989000,for,16777216,h,2438
d,128166385295990000,2006,16777216,h,917
i,128166385295991000,Networking,16777216,h,3425
i,128166385295992000,short,16777216,h,2007
i,128166385295993000,Jacobson,16777216,h,1237
i,128166385295994000,out,16777216,h,1418
i,128166385295995000,architecture,16777216,h,2599
i,128166385295996000,short,16777216,h,3366
i,128166385295997000,is,16777216,h,1652
i,128166385295998000,short,16777216,h,2828
i,128166385295999000,Named,16777216,h,3382
i,128166385296000000,Networking,16777216,h,821
i,128166385296001000,Named,16777216,h,867
i,128166385296002000,of,16777216,h,1432
i,128166385296003000,Data,16777216,h,1340
i,128166385296004000,short,16777216,h,1530
i,128166385296005000,short,16777216,h,2001
i,128166385296006000,the,16777216,h,1899
i,128166385296007000,data,16777216,h,829
i,128166385296008000,for,16777216,h,1582
i,128166385296009000,short,16777216,h,1395
i,128166385296010000,Named,16777216,h,1562
i,128166385296011000,for,16777216,h,3400
i,128166385296012000,Networking,16777216,h,2863
i,128166385296013000,for,16777216,h,2703
i,128166385296014000,short,16777216,h,1530
i,128166385296015000,short,16777216,h,3129
i,128166385296016000,short,16777216,h,2697
i,128166385296017000,Named,16777216,h,2383
i,128166385296018000,five,16777216,h,2185
i,128166385296019000,short,16777216,h,2961
i,128166385296020000,short,16777216,h,2700
i,128166385296021000,short,16777216,h,1439
i,128166385296022000,Networking,16777216,h,1184
i,128166385296023000,short,16777216,h,949
i,128166385296024000,for,16777216,h,981
i,128166385296025000,is,16777216,h,2463
i,128166385296026000,of,16777216,h,3228
i,128166385296027000,host-centric,16777216,h,766
i,128166385296028000,Named,16777216,h,3080
i,128166385296029000,Named,16777216,h,1471
i,128166385296030000,first,16777216,h,2472
i,128166385296031000,Networking,16777216,h,3215
i,128166385296032000,2006,16777216,h,3127
i,128166385296033000,short,16777216,h,2437
i,128166385296034000,succeded,16777216,h,1761
i,128166385296035000,the,16777216,h,1712
i,128166385296036000,short,16777216,h,1302
i,128166385296037000,for,16777216,h,747
i,128166385296038000,of,16777216,h,3341
i,128166385296039000,Named,16777216,h,2687
i,128166385296040000,is,16777216,h,1668
i,128166385296041000,is,16777216,h,2978
i,128166385296042000,the,16777216,h,2041
i,128166385296043000,Data,16777216,h,2857
i,128166385296044000,short,16777216,h,1972
i,128166385296045000,Named,16777216,h,1293
i,128166385296046000,Data,16777216,h,1136
i,128166385296047000,succeded,16777216,h,2431
i,128166385296048000,for,16777216,h,3012
i,128166385296049000,is,16777216,h,2962
i,128166385296050000,U.S.,16777216,h,940
i,128166385296051000,from,16777216,h,849
i,128166385296052000,Data,16777216,h,1259
i,128166385296053000,short,16777216,h,1156
i,128166385296054000,the,16777216,h,2012
i,128166385296055000,Named,16777216,h,2301
i,128166385296056000,Internet,16777216,h,1634
i,128166385296057000,that,16777216,h,741
i,128166385296058000,Data,16777216,h,1848
i,128166385296059000,evolution,16777216,h,1057
i,128166385296060000,only,16777216,h,2314
i,128166385296061000,Named,16777216,h,3081
i,128166385296062000,it,16777216,h,1634
d,128166385296063000,as,16777216,h,1522
i,128166385296064000,short,16777216,h,1726
d,128166385296065000,same,16777216,h,806
i,128166385296066000,short,16777216,h,973
i,128166385296067000,that,16777216,h,1321
i,128166385296068000,data,16777216,h,1994
i,128166385296069000,for,16777216,h,1960
i,128166385296070000,its,16777216,h,3338
i,128166385296071000,Science,16777216,h,1148
i,128166385296072000,of,16777216,h,1382
i,128166385296073000,short,16777216,h,2104
i,128166385296074000,short,16777216,h,3315
i,128166385296075000,for,16777216,h,1784
i,128166385296076000,short,16777216,h,2622
i,128166385296077000,its,16777216,h,1962
i,128166385296078000,in,16777216,h,848
i,128166385296079000,for,16777216,h,1535
i,128166385296080000,out,16777216,h,902
i,128166385296081000,data,16777216,h,2114
i,128166385296082000,Networking,16777216,h,3126
i,128166385296083000,short,16777216,h,1042
i,128166385296084000,short,16777216,h,2225
i,128166385296085000,short,16777216,h,2520
i,128166385296086000,the,16777216,h,2998
i,128166385296087000,for,16777216,h,1567
i,128166385296088000,for,16777216,h,1140
i,128166385296089000,succeded,16777216,h,866
i,128166385296090000,Networking,16777216,h,2437
i,128166385296091000,its,16777216,h,1111
i,128166385296092000,the,16777216,h,1261
i,128166385296093000,is,16777216,h,1860
i,128166385296094000,packet,16777216,h,2886
i,128166385296095000,short,16777216,h,3261
i,128166385296096000,that,16777216,h,2024
d,128166385296097000,presented,16777216,h,2952
d,128166385296098000,checks,16777216,h,2264
i,128166385296099000,it,16777216,h,1395
i,128166385296100000,short,16777216,h,3311
i,128166385296101000,project,16777216,h,2700
i,128166385296102000,Named,16777216,h,3058
i,128166385296103000,only,16777216,h,2300
i,128166385296104000,from,16777216,h,3431
i,128166385296105000,NDN,16777216,h,3163
i,128166385296106000,short,16777216,h,1975
i,128166385296107000,Data,16777216,h,2324
i,128166385296108000,short,16777216,h,2406
i,128166385296109000,specific,16777216,h,2372
i,128166385296110000,Data,16777216,h,3008
i,128166385296111000,2010,16777216,h,2582
i,128166385296112000,five,16777216,h,2965
i,128166385296113000,for,16777216,h,1207
i,128166385296114000,a,16777216,h,3381
i,128166385296115000,short,16777216,h,3146
i,128166385296116000,for,16777216,h,1648
i,128166385296117000,short,16777216,h,1170
i,128166385296118000,out,16777216,h,888
i,128166385296119000,that,16777216,h,845
i,128166385296120000,short,16777216,h,804
d,128166385296121000,investigates,16777216,h,2527
i,128166385296122000,the,16777216,h,2181
i,128166385296123000,short,16777216,h,1515
i,128166385296124000,short,16777216,h,2685
i,128166385296125000,funded,16777216,h,2552
i,128166385296126000,Named,16777216,h,922
i,128166385296127000,Named,16777216,h,2018
i,128166385296128000,presented,16777216,h,2914
i,128166385296129000,investigates,16777216,h,1389
i,128166385296130000,short,16777216,h,1483
i,128166385296131000,Named,16777216,h,876
i,128166385296132000,short,16777216,h,1198
i,128166385296133000,short,16777216,h,1784
i,128166385296134000,the,16777216,h,2388
i,128166385296135000,short,16777216,h,3427
i,128166385296136000,succeded,16777216,h,1939
i,128166385296137000,short,16777216,h,3048
i,128166385296138000,projects,16777216,h,2943
i,128166385296139000,short,16777216,h,2459
i,128166385296140000,for,16777216,h,1843
i,128166385296141000,short,16777216,h,2776
i,128166385296142000,funded,16777216,h,1768
i,128166385296143000,only,16777216,h,2182
i,128166385296144000,for,16777216,h,2421
i,128166385296145000,short,16777216,h,3339
i,128166385296146000,as,16777216,h,1865
i,128166385296147000,will,16777216,h,780
i,128166385296148000,short,16777216,h,1632
i,128166385296149000,short,16777216,h,3035
i,128166385296150000,short,16777216,h,2837
i,128166385296151000,Data,16777216,h,1520
d,128166385296152000,receives,16777216,h,1593
i,128166385296153000,for,16777216,h,2359
i,128166385296154000,under,16777216,h,2742
d,128166385296155000,Network,16777216,h,1090
i,128166385296156000,Named,16777216,h,3380
i,128166385296157000,design,16777216,h,2085
i,128166385296158000,short,16777216,h,971
i,128166385296159000,short,16777216,h,1755
i,128166385296160000,short,16777216,h,1171
i,128166385296161000,Named,16777216,h,2047
i,128166385296162000,of,16777216,h,1449
i,128166385296163000,is,16777216,h,2131
i,128166385296164000,five,16777216,h,1535
d,128166385296165000,simply,16777216,h,2834
i,128166385296166000,for,16777216,h,1083
i,128166385296167000,its,16777216,h,2793
i,128166385296168000,short,16777216,h,1336
i,128166385296169000,Data,16777216,h,2067
i,128166385296170000,short,16777216,h,2211
i,128166385296171000,short,16777216,h,1079
d,128166385296172000,Otherwise,16777216,h,2821
i,128166385296173000,out,16777216,h,2684
i,128166385296174000,Networking,16777216,h,2804
i,128166385296175000,short,16777216,h,875
i,128166385296176000,came,16777216,h,1645
i,128166385296177000,short,16777216,h,2159
i,128166385296178000,Data,16777216,h,2832
i,128166385296179000,Named,16777216,h,2005
i,128166385296180000,matching,16777216,h,3377
i,128166385296181000,Data,16777216,h,1307
i,128166385296182000,only,16777216,h,1096
i,128166385296183000,as,16777216,h,1173
i,128166385296184000,Data,16777216,h,1173
i,128166385296185000,Data,16777216,h,2084
i,128166385296186000,five,16777216,h,3127
i,128166385296187000,Networking,16777216,h,3184
i,128166385296188000,came,16777216,h,2647
i,128166385296189000,Science,16777216,h,1668
i,128166385296190000,of,16777216,h,1725
i,128166385296191000,projects,16777216,h,2287
i,128166385296192000,short,16777216,h,1283
i,128166385296193000,Data,16777216,h,3031
i,128166385296194000,is,16777216,h,2316
i,128166385296195000,only,16777216,h,3273
d,128166385296196000,When,16777216,h,2127
i,128166385296197000,for,16777216,h,2153
i,128166385296198000,short,16777216,h,2860
i,128166385296199000,short,16777216,h,2730
